,Żułowska
0,Żywiczna Kraków
1,Łobzowska
2,Łuczanowicka
3,Łukasza Cieplińskiego
4,Łukasza Górnickiego
5,Łukasza Opalińskiego
6,Abrahama
7,Adama Asnyka
8,Adama Chmiela
9,Adama Chmielowskiego
10,Adama Ciołkosza
11,Adama Habeli
12,Adama Krzyżanowskiego
13,Adama Marczyńskiego
14,Adama Próchnika
15,Adama Prażmowskiego
16,Adama Rysiewicza
17,Adama Staszczyka
18,Adolfa Aleksandrowicza
19,Adolfa Nowaczyńskiego
20,Adriana Baranieckiego
21,Agatowa
22,Agawy
23,Agrestowa
24,Akacjowa
25,Akademicka
26,Albańska
27,Albatrosów
28,Alberta Schweitzera
29,Aleja 29 Listopada
30,aleja 3 Maja
31,aleja Jana Pawła II
32,aleja Jerzego Waszyngtona
33,aleja Juliusza Słowackiego
34,aleja Jurajska
35,aleja Mieczysława Małeckiego
36,aleja Modrzewiowa
37,aleja Zygmunta Krasińskiego
38,Aleksandra Brücknera
39,Aleksandra Fredry
40,Aleksandra Gryglewskiego
41,Aleksandra Kotsisa
42,Aleksandra Krępy
43,Aleksandra Lubomirskiego
44,Aleksandra Orłowskiego
45,Aleksandra Prystora
46,Aleksandry
47,Alfreda Dauna
48,Algierska
49,Aliny
50,Alojzego Horaka
51,Alojzego Kaczmarczyka
52,Altanowa
53,Amarantowa
54,Amazonek
55,Ambrożego Grabowskiego
56,Andegaweńska
57,Andrieja Sacharowa
58,Andrychowska
59,Andrzeja Badurskiego
60,Andrzeja Frycza-Modrzewskiego
61,Andrzeja Małkowskiego
62,Andrzeja Michalika
63,Andrzeja Mycielskiego
64,Andrzeja Potebni
65,Andrzeja Sokołowskiego
66,Andrzeja Stopki
67,Anieli Krzywoń
68,Anny Jagiellonki
69,Anny Libera
70,Antoniego Augustynka-Wichury
71,Antoniego Dobrowolskiego
72,Antoniego Fertnera
73,Antoniego Gramatyka
74,Antoniego Hoborskiego
75,Antoniego Józefa Madalińskiego
76,Antoniego Kępińskiego
77,Antoniego Kenara
78,Antoniego Odyńca
79,Antoniego Pajdaka
80,Antyczna
81,Anusi
82,Architektów
83,Arcybiskupa Felińskiego
84,Ariańska
85,Arktyczna
86,"Armii ""Kraków"""
87,Armii Krajowej
88,Artura Malawskiego
89,Astronautów
90,Astronomów
91,Świętego Jacka
92,Świętego Jana
93,Świętego Krzyża
94,Świętego Marka
95,Świętego Sebastiana
96,Świętego Tomasza
97,Świętego Wawrzyńca
98,Świętej Agnieszki
99,Świętej Anny
100,Świętej Gertrudy
101,Świętej Katarzyny
102,Świętej Teresy
103,Augustiańska
104,Azaliowa
105,Błażeja Czepca
106,Błękitna
107,Bławatkowa
108,Błotna
109,Błotniska
110,Bór
111,Bałtycka
112,Bażancia
113,Babiego Lata
114,Babinicza
115,Bagatela
116,Bagienna
117,Bagrowa
118,Bajeczna
119,Balanówka
120,Balicka
121,Balladyny
122,Barbary
123,Barbary Radziwiłłówny
124,Bardosa
125,Barska
126,Bartłomieja Groickiego
127,Bartłomieja Nowodworskiego
128,Bartnicza
129,Bartników
130,Bartosza
131,Bartosza Głowackiego
132,Barwinkowa
133,Barwna
134,Barycka
135,Bastionowa
136,Basztowa
137,Batalionów Chłopskich
138,Batalionu “Parasol”
139,Batalionu “Skała” AK
140,Batalionu “Zośka”
141,Batowicka
142,Będzińska
143,Bazarowa
144,Baziaka
145,Bednarska
146,Beera Meiselsa
147,Belwederczyków
148,Benedykta Cesarza
149,Benedykta Dybowskiego
150,Benedyktyńska
151,Berberysowa
152,Berdyczowska
153,Bernardyńska
154,Beskidzka
155,Betlejemska
156,Betonowa
157,Biała
158,Biała Droga
159,Białe Wzgórze
160,Białoprądnicka
161,Białoruska
162,Białostocka
163,Białych Brzóz
164,Bibicka
165,Bieńczycka
166,Bieńczycki Plac Targowy
167,Bieżanowska
168,Bielańska
169,Biernata z Lublina
170,Biesiadna
171,Bieszczadzka
172,Billewiczów
173,Biskupa Franciszka Hodura
174,Biskupa Józefa Gawliny
175,Biskupa Jana Prandoty
176,Biskupia
177,Biskupińska
178,Bożego Ciała
179,Bożywoja
180,Bogumiła Pawłowskiego
181,Bolesława Śmiałego
182,Bolesława Czerwieńskiego
183,Bolesława Komorowskiego
184,Bolesława Kontryma
185,Bolesława Leśmiana
186,Bolesława Limanowskiego
187,Bolesława Prusa
188,Borowinowa
189,Bosacka
190,Brązownicza
191,Braci Jamków
192,Braci Kiemliczów
193,Braci Polskich
194,Braci Schindlerów
195,Bracka
196,Branicka
197,Braterska
198,Braterstwa Broni
199,Bratkowa
200,Bratysławska
201,Brogi
202,Bronisława Czecha
203,Bronisława Malinowskiego
204,Bronisława Pierackiego
205,Bronisława Schönborna
206,Bronowicka
207,Browarniana
208,Bruśnicka
209,Brunona Schulza
210,Bruzdowa
211,Brzask
212,Brzegowa
213,Brzeska
214,Brzozowa
215,Bułgarska
216,Budrysów
217,Budziszyńska
218,Bugaj
219,Bukietowa
220,Bukowa
221,Bukszpanowa
222,Bularnia
223,Bulwarowa
224,Buraczana
225,Burgundzka
226,Bursztynowa
227,Burzowa
228,Butrymów
229,Bystra
230,Bytomska
231,Cechowa
232,Cedrowa
233,Cedyńska
234,Ceglarska
235,Celarowska
236,Celna
237,Cementowa
238,Centkiewiczów
239,Centralna
240,Chłodna
241,Chłopska
242,Chałubińskiego
243,Chabrowa
244,Chęcińska
245,Chełmska
246,Chlebiczna
247,Chlebowa
248,Chmieleniec
249,Chmielna
250,Chmurna
251,Chochołowska
252,Chocimska
253,Chojnicka
254,Chopina
255,Chorzowska
256,Ciasna
257,Cicha
258,Cichociemnych AK
259,Cichy Kącik
260,Ciechanowska
261,Ciechocińska
262,Ciekowiec
263,Ciemna
264,Cienista
265,Ciepła
266,Ciepłownicza
267,Ciesielska
268,Cieszyńska
269,Cisowa
270,Combrowa
271,Cuplowa
272,Cygańska
273,Cypriana Godebskiego
274,Cypriana Kamila Norwida
275,Cyprysów
276,Cyryla Ratajskiego
277,Cystersów
278,Czajek
279,Czajna
280,Czapskich
281,Czarnogórska
282,Czarnowiejska
283,Czarodziejska
284,Czechosłowacka
285,Czeczeńska
286,Czeladnicza
287,Czereśniowa
288,Czeremchowa
289,Czerska
290,Czerwona
291,Czerwone Maki
292,Czerwonego Kapturka
293,Czerwonego Prądnika
294,Czesława Janczarskiego
295,Czesława Miłosza
296,Czesława Niemena
297,Czołgistów
298,Czorsztyńska
299,Czwartaków
300,Czyżówka
301,Czyżyńska
302,Czyżyków
303,Czysta
304,Długa
305,Dąbrówki
306,Dąbrowa
307,Dąbska
308,Dajwór
309,Daleka
310,Daliowa
311,Danalówka
312,Daniela Chodowieckiego
313,Danka
314,Danusi Jurandówny
315,Dębnicka
316,Dęboroga
317,Dębowa
318,Dekarzy
319,Dembowskiego
320,Deotymy
321,Dereniowa
322,Deszczowa
323,Dietla
324,Do Cegielni
325,Do Fortu
326,Do Luboni
327,Do Obserwatorium
328,Do Przystani
329,Do Sanktuarium Bożego Miłosierdzia
330,Do Wilgi
331,Do Wisły
332,Dożynkowa
333,Dobczycka
334,Dobiesława Kurozwęckiego
335,Dobra
336,Dobrego Pasterza
337,Doktora Józefa Babińskiego
338,Doktora Jana Piltza
339,Doktora Judyma
340,Doktora Owcy-Orwicza
341,Doktora Tadeusza Kudlińskiego
342,Dolina
343,Dolna
344,Dolnomłyńska
345,Dolnych Młynów
346,Dominikańska
347,Dominikanów
348,Domki
349,Domowa
350,Dróżka
351,Dróżnicka
352,Drewniana
353,Drożdżowa
354,Drożyna
355,Drożyska
356,droga Do Zamku
357,Droga nad Białuchą
358,Droga Rokadowa
359,Drużbackiej
360,Druhny Hanki
361,Drukarska
362,Druskiennicka
363,Duża Góra
364,Duchacka
365,Dukatów
366,Dworcowa
367,Dworna
368,Dworska
369,Dworski Ogród
370,Dymarek
371,Dymnik
372,Działkowa
373,Dziekanowicka
374,Dzielna
375,Dziewanny
376,Dziewiarzy
377,Dzikiej Róży
378,Edmunda Biernackiego
379,Edmunda Krzymuskiego
380,Edmunda Neussera
381,Edwarda Bzymka-Strzałkowskiego
382,Edwarda Heila
383,Edwarda Rydza-Śmigłego
384,Elżbiety Łokietkówny
385,Elizy Orzeszkowej
386,Emaus
387,Emila Dziedzica
388,Emila Godlewskiego
389,Emiliana Czyrniańskiego
390,Emilii Plater
391,Emilii Sczanieckiej
392,Erazma i Stanisława Fabijańskich
393,Erazma Jerzmanowskiego
394,Ernesta Cieślewskiego
395,Ernesta Solvaya
396,Estery
397,Estońska
398,Estreicherów
399,Eugeniusza Eibischa
400,Eugeniusza Kwiatkowskiego
401,Eugeniusza Romera
402,Fałęcka
403,Fabryczna
404,Facimiech
405,Falista
406,Falowa
407,Familijna
408,Farmaceutów
409,Fatimska
410,Felicjanek
411,Feliksa Jasieńskiego
412,Feliksa Konecznego
413,Feliksa Kopery
414,Feliksa Księżarskiego
415,Feliksa Radwańskiego
416,Feliksa Wrobela
417,Ferdynanda Kurasia
418,Filarecka
419,Filipa Eisenberga
420,Filipa Kallimacha
421,Filipa Pokutyńskiego
422,Filtrowa
423,Fiołkowa
424,Flisacka
425,Floriańska
426,Floriana Kotowskiego
427,Forteczna
428,Fosa
429,Franciszka Bielaka
430,Franciszka Bujaka
431,Franciszka Hynka
432,Franciszka Hypty
433,Franciszka Kłaka
434,Franciszka Kajty
435,Franciszka Karpińskiego
436,Franciszka Kniaźnina
437,Franciszka Kowalskiego
438,Franciszka Maryewskiego
439,Franciszka Niepokólczyckiego
440,Franciszka Pększyca-Grudzińskiego
441,Franciszka Ptaka
442,Franciszka Sapalskiego
443,Franciszka Stefczyka
444,Franciszkańska
445,Głębinowa
446,Głęboka
447,Głogowa
448,Głogowiec
449,Głogowska
450,Górna
451,Górników
452,Górska
453,Gabriela Narutowicza
454,Gacki
455,Gaik
456,Gajówka
457,Gajowa
458,Galaktyczna
459,Garbarska
460,Garncarska
461,Gęsia
462,Gazowa
463,Gdańska
464,Gdowska
465,Gdyńska
466,Gen. Leopolda Okulickiego
467,Generała Augusta Fieldorfa-Nila
468,Generała Bernarda Monda
469,Generała Bolesława Roi
470,Generała Franciszka Kleeberga
471,Generała Franciszka Paszkowskiego
472,Generała Ignacego Prądzyńskiego
473,Generała Józefa Bema
474,Generała Józefa Chłopickiego
475,Generała Józefa Olszyny-Wilczyńskiego
476,Generała Jakuba Jasińskiego
477,Generała Jana Karcza
478,Generała Juliana Filipowicza
479,Generała Kazimierza Sosnkowskiego
480,Generała Kiwerskiego
481,Generała Mariana Kukiela
482,Generała Michała Karaszewicza-Tokarzewskiego
483,Generała Romana Sołtyka
484,Generała Tadeusza Kutrzeby
485,Generała Tadeusza Pełczyńskiego
486,Geodetów
487,Geologów
488,Gerberowa
489,Gilowa
490,Gipsowa
491,Gliniana
492,Glinik
493,Gminna
494,Gnieźnieńska
495,Gołaśka
496,Gołębia
497,Gołębia ulica
498,Gościnna
499,Goździkowa
500,Golikówka
501,Golkowicka
502,Gontyna
503,Goplana
504,Goryczkowa
505,Gospodarska
506,Grąby
507,Grażyny
508,Grażyny Bacewiczówny
509,Grabówki
510,Grabowa
511,Gradowa
512,Graniczna
513,Granitowa
514,Grębałowska
515,Grawerska
516,Grenadierów
517,Grochowa
518,Grochowska
519,Grodzisko
520,Grodzka
521,Gromady Grudziąż
522,Gromadzka
523,Gronostajowa
524,Gronowa
525,Groszkowa
526,Grota-Roweckiego
527,Grunwaldzka
528,Gryczana
529,Grzegórzecka
530,Grzegorza Korzeniaka
531,Grzegorza z Sanoka
532,Grzybki
533,Gumniska
534,Gustawa Daniłowskiego
535,Gustawa Ehrenberga
536,Gustawa Herlinga-Grudzińskiego
537,Gustawa Morcinka
538,Gustawa Pokrzywki
539,Gwarecka
540,Gwarna
541,Gwieździsta
542,Gzymsików
543,Habina
544,Halicka
545,Haliny Cieślińskiej-Brzeskiej
546,Halki
547,Hamernia
548,Hanny Mortkowicz-Olczakowej
549,Hansa Christiana Andersena
550,Harcerska
551,Harcerzy
552,Harcmistrza Stanisława Millana
553,Harcmistrza Stanisława Orszy-Broniewskiego
554,Harnasiów
555,Hektary
556,Helclów
557,Heleny
558,Heleny Chanieckiej
559,Heleny i Leona Patynów
560,Heleny Marusarzówny
561,Heleny Modrzejewskiej
562,Heligundy
563,Henryka Barycza
564,Henryka Brodatego
565,Henryka Czeczotta
566,Henryka Flame
567,Henryka Hoyera
568,Henryka Kułakowskiego
569,Henryka Müncha
570,Henryka Niewodniczańskiego
571,Henryka Pachońskiego
572,Henryka Reymana
573,Henryka Rodakowskiego
574,Henryka Rowida
575,Henryka Siemiradzkiego
576,Henryka Sienkiewicza
577,Herbowa
578,Hetmańska
579,Hiacyntowa
580,Hieronima Pinocci
581,Hieronima Wietora
582,Hołdu Pruskiego
583,Hoża
584,Hubalczyków
585,Huculska
586,Hufcowa
587,Hugona Kołłątaja
588,Husarska
589,Iłowa
590,Ignacego Chrzanowskiego
591,Ignacego Domeyki
592,Ignacego Grabczaka
593,Ignacego Krasickiego
594,Ignacego Mościckiego
595,Ignacego Paderewskiego
596,Igołomska
597,Igrców
598,Imbramowska
599,Imielna
600,Inżyniera Adama Bielańskiego
601,Inicjatywy Lokalnej
602,Insurekcji Kościuszkowskiej
603,Ireny Kosmowskiej
604,Irysowa
605,Isep
606,Ivo Andricia
607,Iwona Odrowąża
608,Iwonicka
609,Izaaka
610,Izydora Kopernickiego
611,Izydora Stella-Sawickiego
612,Józefa
613,Józefa Becka
614,Józefa Bellerta
615,Józefa Brodowicza
616,Józefa Chełmońskiego
617,Józefa Chełmońskiego-Deptak
618,Józefa Czajkowskiego
619,Józefa Dwernickiego
620,Józefa Elsnera
621,Józefa Friedleina
622,Józefa Gałęzowskiego
623,Józefa Herzoga
624,Józefa i Agaty Gwizdałów
625,Józefa i Floriana Sawiczewskich
626,Józefa Korzeniowskiego
627,Józefa Kostrzewskiego
628,Józefa Krasnowolskiego
629,Józefa Kraszewskiego
630,Józefa Kustronia
631,Józefa Mackiewicza
632,Józefa Marcika
633,Józefa Mehoffera
634,Józefa Montwiłła-Mireckiego
635,Józefa Morozewicza
636,Józefa Narzymskiego
637,Józefa Ostafina
638,Józefa Pankiewicza
639,Józefa Piłsudskiego
640,Józefa Rostafińskiego
641,Józefa Rzebika
642,Józefa Sarego
643,Józefa Sawy-Calińskiego
644,Józefa Sowińskiego
645,Józefa Szujskiego
646,Józefińska
647,Józefitów
648,Jałowcowa
649,Jaśminowa
650,Jabłonkowska
651,Jabłonna
652,Jabłonowskich
653,Jacka Jezierskiego
654,Jacka Kluszewskiego
655,Jacka Malczewskiego
656,Jadźwingów
657,Jadwigi Majówny
658,Jadwigi z Łobzowa
659,Jagiełka
660,Jagiellońska
661,Jagienki
662,Jaglana
663,Jagodowa
664,Jakuba
665,Jakuba Majora
666,Jana Aleksandra Gorczyna
667,Jana Brożka
668,Jana Brzechwy
669,Jana Bułhaka
670,Jana Buszka
671,Jana Chryzostoma Paska
672,Jana Długosza
673,Jana Dekerta
674,Jana Gajocha
675,Jana Grzecha
676,Jana Gumowskiego
677,Jana Gutenberga
678,Jana Hallera
679,Jana Henryka Dąbrowskiego
680,Jana Heweliusza
681,Jana Janowskiego
682,Jana Kaczary
683,Jana Kantego Andrusikiewicza
684,Jana Kantego Przyzby
685,Jana Kasprowicza
686,Jana Kazimierza
687,Jana Kiepury
688,Jana Kilińskiego
689,Jana Kluka
690,Jana Kochanowskiego
691,Jana Kozietulskiego
692,Jana Kremskiego
693,Jana Kurczaba
694,Jana Lechonia
695,Jana Maklakiewicza
696,Jana Miodońskiego
697,Jana Mosdorfa
698,Jana Muszyńskiego
699,Jana Nowaka
700,Jana Olbrachta
701,Jana Ostroroga
702,Jana Palacha
703,Jana Pawła II
704,Jana Pietrusińskiego
705,Jana Piwnika “Ponurego”
706,Jana Sabały
707,Jana Sas-Zubrzyckiego
708,Jana Skrzetuskiego
709,Jana Smolenia
710,Jana Sobieskiego
711,Jana Stanisława Bystronia
712,Jana Stanisławskiego
713,Jana Szwai
714,Jana XXIII
715,Jana Zygmunta Robla
716,Janasówka
717,Janiny Porazińskiej
718,Janka Szumca
719,Janosika
720,Janowa Wola
721,Jantarowa
722,Janusza Korczaka
723,Janusza Kusocińskiego
724,Janusza Meissnera
725,Jar
726,Jarosława Dolińskiego
727,Jarosława Iwaszkiewicza
728,Jarosławska
729,Jarzębiny
730,Jarzynowa
731,Jasełkowa
732,Jasia i Małgosi
733,Jasielska
734,Jaskółcza
735,Jaskrowa
736,Jasna
737,Jasnogórska
738,Jastrzębia
739,Jęczmienna
740,Jaworowa
741,Jaxy Gryfity
742,Jazowa
743,Jeżów
744,Jeżynowa
745,Jeździecka
746,Jeleniogórska
747,Jeleniowa
748,Jemiołowa
749,Jemiołuszek
750,Jerozolimska
751,Jerzego Bajana
752,Jerzego Dobrzyckiego
753,Jerzego Fedkowicza
754,Jerzego Giedroycia
755,Jerzego Harasymowicza
756,Jerzego Jurowicza
757,Jerzego Korohody
758,Jerzego Kuryłowicza
759,Jerzego Lande
760,Jerzego Potrzebowskiego
761,Jerzego Samuela Bandtkiego
762,Jerzego Smoleńskiego
763,Jesienna
764,Jesionowa
765,Jeziorany
766,Jeziorko
767,Jezuitów
768,Jodłowa
769,Jontkowa Górka
770,Jordanowska
771,Joselewicza
772,Josepha Conrada
773,Jubileuszowa
774,Jugowicka
775,Juliana Dunajewskiego
776,Juliana Fałata
777,Juliana Goslara
778,Juliana Konstantego Ordona
779,Juliana Przybosia
780,Juliana Ursyna Niemcewicza
781,Julii Nenko
782,Juliusza Kadena-Bandrowskiego
783,Juliusza Kleinera
784,Juliusza Lea
785,Juliusza Osterwy
786,Junacka
787,Jurajska
788,Juranda ze Spychowa
789,Jurka Bitschana
790,Justowska
791,Jutrzenka
792,Jutrzyńska
793,Kłosowa
794,Kłuszyńska
795,Kącik
796,Kąkolowa
797,Kąpielowa
798,Kąt
799,Kątowa
800,Kacza
801,Kaczeńcowa
802,Kaczorówka
803,Kadecka
804,Kadrówki
805,Kaimska
806,Kajetana Koźmiana
807,Kaktusowa
808,Kalinowa
809,Kaliska
810,Kalwaryjska
811,Kalwińska
812,Kamedulska
813,Kameliowa
814,Kamieńskiego
815,Kamieniarska
816,Kamieniecka
817,Kamienna
818,Kamionka
819,Kanarkowa
820,Kanonicza
821,Kanonierów
822,Kantorowicka
823,Kapelanka
824,Kapucyńska
825,Karasiówka
826,Karmelicka
827,Karola Bunscha
828,Karola Darwina
829,Karola Frycza
830,Karola Homolacsa
831,Karola i Jerzego Drozdowskich
832,Karola Irzykowskiego
833,Karola Jana Chodkiewicza
834,Karola Kurpińskiego
835,Karola Olszewskiego
836,Karola Popiela
837,Karola Rollego
838,Karowa
839,Karpacka
840,Kaspra Bażanki
841,Kasztelańska
842,Kaszubska
843,Katowicka
844,Kędzierzyńska
845,Kępna
846,Kępska
847,Kawiory
848,Kawowa
849,Kazimierza Brodzińskiego
850,Kazimierza Chałupnika
851,Kazimierza Czapińskiego
852,Kazimierza Herwina-Piątka
853,Kazimierza Jagiellończyka
854,Kazimierza Kierzkowskiego
855,Kazimierza Kordylewskiego
856,Kazimierza Kostaneckiego
857,Kazimierza Morawskiego
858,Kazimierza Nitscha
859,Kazimierza Odnowiciela
860,Kazimierza Pluty-Czachowskiego
861,Kazimierza Pochwalskiego
862,Kazimierza Pułaskiego
863,Kazimierza Pużaka
864,Kazimierza Siemienowicza
865,Kazimierza Sprawiedliwego
866,Kazimierza Wielkiego
867,Ketlinga
868,Kielecka
869,Kijanki
870,Klasztorna
871,Klemensa Bąkowskiego
872,Klemensa Janickiego
873,Klemensa z Ruszczy
874,Klementyny Hoffmanowej
875,Klimka Bachledy
876,Kliniec
877,Klonowa
878,Kluczborska
879,Kmicica
880,Kmieca
881,Kminkowa
882,Kołaczy
883,Koło Białuchy
884,Koło Strzelnicy
885,Kołobrzeska
886,Kołodziejska
887,Kołowa
888,Kościelna
889,Kościelnicka
890,Kościuszkowców
891,Koźlarska
892,Kobierzyńska
893,Kocmyrzowska
894,Kogucia
895,Kokosowa
896,Kokotowska
897,Kolarzy
898,Kolędnicza
899,Kolejarzy
900,Kolejowa
901,Koletek
902,Kolista
903,Kolna
904,Kolonijna
905,Komandosów
906,Komasy
907,Komuny Paryskiej
908,Konfederacka
909,Konopna
910,Konrada Srzednickiego
911,Konrada Wallenroda
912,Konstantego Brandla
913,Konstantego Ciołkowskiego
914,Konstantego Ildefonsa Gałczyńskiego
915,Konstantego Jelskiego
916,Konstantego Krumłowskiego
917,Konstantego Laszczki
918,Konwaliowa
919,Konwisarzy
920,Kopalina
921,Kopaniec
922,Koprowa
923,Koralowa
924,Kordiana
925,Korepty
926,Kormoranów
927,Kornela Makuszyńskiego
928,Korony Polskiej
929,Kosów
930,Kosiarzy
931,Kosmonautów
932,Kosocicka
933,Kostrzecka
934,Kosynierów
935,Koszalińska
936,Koszarówka
937,Koszutki
938,Koszykarska
939,Kotówka
940,Kotlarska
941,Kowalska
942,Kozia
943,Koziarówka
944,Kozienicka
945,Króla Jana III Sobieskiego
946,Królówka
947,Królewska
948,Królowej Bony
949,Królowej Jadwigi
950,Królowej Marysieńki
951,Krótka
952,Krańcowa
953,Krajobrazowa
954,Krakusa
955,Krakusów
956,Krasowa
957,Kręta
958,Krawiecka
959,Kremerowska
960,Kresowa
961,Krośnieńska
962,Krochmalniki
963,Krokusowa
964,Kronikarza Galla
965,Krowoderska
966,Krowoderskich Zuchów
967,Krucza
968,Krupnicza
969,Kruszwicka
970,Krymska
971,Kryniczna
972,Krystyna z Ostrowa
973,Kryształowa
974,Krzemieniecka
975,Krzemionki
976,Krzesławicka
977,Krzewowa
978,Krzyżówka
979,Krzyżtoporska
980,Krzysztofa Kamila Baczyńskiego
981,Krzywa
982,Krzywda
983,Krzywy Zaułek
984,Ksawerego Pruszyńskiego
985,Księżnej Przybysławy
986,Księżycowa
987,Księcia Józefa
988,Księdza Augustyna Kordeckiego
989,Księdza Kazimierza Siemaszki
990,Księdza Piotra Skargi
991,Ku Raciborowicom
992,Kuśnierska
993,Kuźnicy Kołłątajowskiej
994,Kuźnicza
995,Kujawska
996,Kukiełek Golkowickich
997,Kukułcza
998,Kupa
999,Kupały
1000,Kurkowa
1001,Kurniki
1002,Kwartowa
1003,Kwatery
1004,Kwiatów Polskich
1005,Kwiatowa
1006,Kwiecista
1007,Kwietna
1008,Lajkonika
1009,Lanckorońska
1010,Lasówka
1011,Lasek
1012,Laskowa
1013,Lasogórska
1014,Lasowisko
1015,Laudańska
1016,Lawendowa
1017,Lazurowa
1018,Leśna
1019,Lecha
1020,Lechicka
1021,Lecznicza
1022,Legendy
1023,Legionów
1024,Legionów Józefa Piłsudskiego
1025,Legnicka
1026,Lekarska
1027,Leona Chwistka
1028,Leona Misiołka
